ID,Title,Date,"Patient Name","Patient Number","Date of Admission","Date of Discharge","Bed Status"
864,"Bed 01",2021-06-19,'-,'-,,,Available
865,"Bed 02",2021-06-19,,,,,
866,"Bed 03",2021-06-19,,,,,
867,"Bed 04",2021-06-19,,,,,
868,"Bed 05",2021-06-19,,,,,
869,"Bed 06",2021-06-19,,,,,
870,"Bed 07",2021-06-19,,,,,
871,"Bed 08",2021-06-19,,,,,
872,"Bed 09",2021-06-19,,,,,
873,"Bed 10",2021-06-19,,,,,
874,"Bed 11",2021-06-19,,,,,
875,"Bed 12",2021-06-19,,,,,
876,"Bed 13",2021-06-19,,,,,
877,"Bed 14",2021-06-19,,,,,
878,"Bed 15",2021-06-19,,,,,
879,"Bed 16",2021-06-19,,,,,
880,"Bed 17",2021-06-19,,,,,
881,"Bed 18",2021-06-19,,,,,
882,"Bed 19",2021-06-19,,,,,
883,"Bed 20",2021-06-19,,,,,
884,"Bed 21",2021-06-19,,,,,
885,"Bed 22",2021-06-19,,,,,
886,"Bed 23",2021-06-19,,,,,
887,"Bed 24",2021-06-19,,,,,
888,"Bed 25",2021-06-19,,,,,
889,"Bed 26",2021-06-19,,,,,
890,"Bed 27",2021-06-19,,,,,
891,"Bed 28",2021-06-19,,,,,
892,"Bed 29",2021-06-19,,,,,
893,"Bed 30",2021-06-19,,,,,
894,"Bed 31",2021-06-19,,,,,
895,"Bed 32",2021-06-19,,,,,
896,"Bed 33",2021-06-19,,,,,
897,"Bed 34",2021-06-19,,,,,
898,"Bed 35",2021-06-19,,,,,
899,"Bed 36",2021-06-19,,,,,
900,"Bed 37",2021-06-19,,,,,
901,"Bed 38",2021-06-19,,,,,
902,"Bed 39",2021-06-19,,,,,
903,"Bed 40",2021-06-19,,,,,
904,"Bed 41",2021-06-19,,,,,
905,"Bed 42",2021-06-19,,,,,
906,"Bed 43",2021-06-19,,,,,
907,"Bed 44",2021-06-19,,,,,
908,"Bed 45",2021-06-19,,,,,
909,"Bed 46",2021-06-19,,,,,
910,"Bed 47",2021-06-19,,,,,
911,"Bed 48",2021-06-19,,,,,
912,"Bed 49",2021-06-19,,,,,
913,"Bed 50",2021-06-19,,,,,
914,"Bed 51",2021-06-19,,,,,
915,"Bed 52",2021-06-19,,,,,
916,"Bed 53",2021-06-19,,,,,
917,"Bed 54",2021-06-19,,,,,
918,"Bed 55",2021-06-19,,,,,
919,"Bed 56",2021-06-19,,,,,
920,"Bed 57",2021-06-19,,,,,
921,"Bed 58",2021-06-19,,,,,
922,"Bed 59",2021-06-19,,,,,
923,"Bed 60",2021-06-19,,,,,
924,"Bed 61",2021-06-19,,,,,
925,"Bed 62",2021-06-19,,,,,
926,"Bed 63",2021-06-19,,,,,
927,"Bed 64",2021-06-19,,,,,
928,"Bed 65",2021-06-19,,,,,
929,"Bed 66",2021-06-19,,,,,
930,"Bed 67",2021-06-19,,,,,
931,"Bed 68",2021-06-19,,,,,
932,"Bed 69",2021-06-19,,,,,
933,"Bed 70",2021-06-19,,,,,
934,"Bed 71",2021-06-19,,,,,
935,"Bed 72",2021-06-19,,,,,
936,"Bed 73",2021-06-19,,,,,
937,"Bed 74",2021-06-19,,,,,
938,"Bed 75",2021-06-19,,,,,
939,"Bed 76",2021-06-19,,,,,
940,"Bed 77",2021-06-19,,,,,
941,"Bed 78",2021-06-19,,,,,
942,"Bed 79",2021-06-19,,,,,
943,"Bed 80",2021-06-19,,,,,
944,"Bed 81",2021-06-19,,,,,
945,"Bed 82",2021-06-19,,,,,
946,"Bed 83",2021-06-19,,,,,
947,"Bed 84",2021-06-19,,,,,
948,"Bed 85",2021-06-19,,,,,
949,"Bed 86",2021-06-19,,,,,
950,"Bed 87",2021-06-19,,,,,
951,"Bed 88",2021-06-19,,,,,
952,"Bed 89",2021-06-19,,,,,
953,"Bed 90",2021-06-19,,,,,
954,"Bed 91",2021-06-19,,,,,
955,"Bed 92",2021-06-19,,,,,
956,"Bed 93",2021-06-19,,,,,
957,"Bed 94",2021-06-19,,,,,
958,"Bed 95",2021-06-19,,,,,
959,"Bed 96",2021-06-19,,,,,
960,"Bed 97",2021-06-19,,,,,
961,"Bed 98",2021-06-19,,,,,
962,"Bed 99",2021-06-19,,,,,
963,"Bed 100",2021-06-19,,,,,
964,"Bed 101",2021-06-19,,,,,
965,"Bed 102",2021-06-19,,,,,
966,"Bed 103",2021-06-19,,,,,
967,"Bed 104",2021-06-19,,,,,
968,"Bed 105",2021-06-19,,,,,
969,"Bed 106",2021-06-19,,,,,
970,"Bed 107",2021-06-19,,,,,
971,"Bed 108",2021-06-19,,,,,
972,"Bed 109",2021-06-19,,,,,
973,"Bed 110",2021-06-19,,,,,
974,"Bed 111",2021-06-19,,,,,
975,"Bed 112",2021-06-19,,,,,
976,"Bed 113",2021-06-19,,,,,
977,"Bed 114",2021-06-19,,,,,
978,"Bed 115",2021-06-19,,,,,
979,"Bed 116",2021-06-19,,,,,
980,"Bed 117",2021-06-19,,,,,
981,"Bed 118",2021-06-19,,,,,
982,"Bed 119",2021-06-19,,,,,
983,"Bed 120",2021-06-19,,,,,
984,"Bed 121",2021-06-19,,,,,
985,"Bed 122",2021-06-19,,,,,
986,"Bed 123",2021-06-19,,,,,
987,"Bed 124",2021-06-19,,,,,
988,"Bed 125",2021-06-19,,,,,
989,"Bed 126",2021-06-19,,,,,
990,"Bed 127",2021-06-19,,,,,
991,"Bed 128",2021-06-19,,,,,
992,"Bed 129",2021-06-19,,,,,
993,"Bed 130",2021-06-19,,,,,
994,"Bed 131",2021-06-19,,,,,
995,"Bed 132",2021-06-19,,,,,
996,"Bed 133",2021-06-19,,,,,
997,"Bed 134",2021-06-19,,,,,
998,"Bed 135",2021-06-19,,,,,
999,"Bed 136",2021-06-19,,,,,
1000,"Bed 137",2021-06-19,,,,,
1001,"Bed 138",2021-06-19,,,,,
1002,"Bed 139",2021-06-19,,,,,
1003,"Bed 140",2021-06-19,,,,,
1004,"Bed 141",2021-06-19,,,,,
1005,"Bed 142",2021-06-19,,,,,
1006,"Bed 143",2021-06-19,,,,,
1007,"Bed 144",2021-06-19,,,,,
1008,"Bed 145",2021-06-19,,,,,
1009,"Bed 146",2021-06-19,,,,,
1010,"Bed 147",2021-06-19,,,,,
1011,"Bed 148",2021-06-19,,,,,
1012,"Bed 149",2021-06-19,,,,,
